Output File                                             Name                                       Type        FSH File                                     Lines
CapabilityStatement-FHIRCourseCapabilityStatement.json  FHIRCourseCapabilityStatement              Instance    FHIRCourseCapabilityStatement.fsh            2 - 18
CodeSystem-patient-contact-relationship.json            PatientContactRelationship                 CodeSystem  codesystem-patient-contact-relationship.fsh  1 - 12
CodeSystem-patient-nationality-codesystem.json          ISO3166Part1Alpha3                         CodeSystem  codesystem-patient-nationality.fsh           3 - 261
NamingSystem-PatientMrnNamingSystem.json                PatientMrnNamingSystem                     Instance    patient-mrn-identifier-system.fsh            1 - 13
NamingSystem-PractitionerIdentifierNamingSystem.json    PractitionerIdentifierNamingSystem         Instance    practitioner-npi-identifier-system.fsh       1 - 13
Patient-PatientExample.json                             PatientExample                             Instance    patient.fsh                                  9 - 14
Patient-patient-example-001.json                        patient-example-001                        Instance    patient-resource-instance-example-001.fsh    6 - 57
Practitioner-122456.json                                practitioner-example-01                    Instance    practitioner-example-01.fsh                  1 - 11
Practitioner-456789.json                                practitioner-example-02                    Instance    practitioner-example-02.fsh                  1 - 11
StructureDefinition-MyPatient.json                      MyPatient                                  Profile     patient.fsh                                  4 - 7
StructureDefinition-fhir-course-patient01.json          ResourceConceptAssignmentPatientProfile01  Profile     Chapter2-Assignment-PatientProfile-01.fsh    11 - 104
StructureDefinition-patient-nationality-extension.json  PatientNationalityExtension                Extension   extension-patient-nationality.fsh            3 - 18
ValueSet-patient-nationality-valueset.json              PatientNationalityValueSet                 ValueSet    valueset-patient-nationality.fsh             4 - 10
